measurement_no,sea_level
1,-40.28
2,-44.2
3,-44.17
4,-46.32
5,-40.91
6,-39.32
7,-38.86
8,-37.62
9,-37.8
10,-45.73
11,-39.55
12,-36.22
13,-38.38
14,-41.33
15,-42.35
16,-42.08
17,-39.13
18,-39.16
19,-39.82
20,-41.09
21,-37.32
22,-39.97
23,-39.5
24,-35.68
25,-34.51
26,-36.13
27,-37.06
28,-33.18
29,-29.57
30,-31.83
31,-35.9
32,-34.04
33,-35.48
34,-37.29
35,-35.8
36,-30.41
37,-33.56
38,-37.04
39,-35.12
40,-33.14
41,-38.84
42,-42.11
43,-41.12
44,-37.06
45,-41.48
46,-32.31
47,-35.95
48,-36.5
49,-37.94
50,-39.68
51,-41.44
52,-43.95
53,-41.64
54,-38.83
55,-47.26
56,-43.55
57,-39.37
58,-38.91
59,-38.92
60,-39.09
61,-36.84
62,-36.33
63,-32.85
64,-33.76
65,-34.46
66,-32.35
67,-30.57
68,-32.03
69,-26.29
70,-34.84
71,-37.72
72,-34.4
73,-32.64
74,-32.04
75,-32.28
76,-34.56
77,-31.74
78,-36.58
79,-41.08
80,-36.51
81,-35.18
82,-31.25
83,-37.68
84,-38.7
85,-38.02
86,-37.53
87,-43.88
88,-40.21
89,-38.51
90,-36.75
91,-39.84
92,-41.51
93,-36.65
94,-39.79
95,-39.99
96,-39.43
97,-36.54
98,-35.67
99,-32.37
100,-30.85
101,-24.76
102,-29.12
103,-30.09
104,-35.8
105,-30.18
106,-30.1
107,-27.79
108,-49.44
109,-32.24
110,-28.39
111,-34.89
112,-37.62
113,-39.82
114,-40.32
115,-33.59
116,-36.92
117,-34.13
118,-37.42
119,-35.54
120,-35.69
121,-36.88
122,-38.36
123,-34.57
124,-33.65
125,-35.21
126,-33.92
127,-35.02
128,-34.79
129,-32.72
130,-33.63
131,-32.01
132,-28.12
133,-30.33
134,-31.13
135,-30.22
136,-31.95
137,-27.89
138,-23.72
139,-24.6
140,-26.63
141,-21.15
142,-18.49
143,-21.58
144,-28.31
145,-27.57
146,-26.82
147,-31
148,-32.62
149,-30.61
150,-34.42
151,-32.29
152,-34.04
153,-33.43
154,-33.26
155,-34.22
156,-31.94
157,-30.75
158,-29.85
159,-35.06
160,-33.79
161,-29.95
162,-33.29
163,-28.3
164,-30.45
165,-31.4
166,-29.49
167,-29.41
168,-23.49
169,-25.03
170,-26.25
171,-22.09
172,-19.69
173,-18.33
174,-16.51
175,-15.02
176,-8.73
177,-13.18
178,-16.56
179,-13.72
180,-17.47
181,-20.02
182,-17.92
183,-22.89
184,-22.33
185,-26.4
186,-22.99
187,-26.04
188,-23.54
189,-23.32
190,-24.33
191,-25.32
192,-22.3
193,-23.31
194,-22.91
195,-21.94
196,-22.13
197,-23.09
198,-26.49
199,-24.75
200,-28.1
201,-28.59
202,-29.37
203,-26.46
204,-26.32
205,-28.75
206,-27.65
207,-27
208,-27.48
209,-24.08
210,-22.05
211,-21.27
212,-21.14
213,-19.33
214,-23.38
215,-18.15
216,-19.37
217,-20.03
218,-23.74
219,-18.09
220,-22.42
221,-21.89
222,-23.75
223,-21.95
224,-28.18
225,-26.9
226,-20.22
227,-23.28
228,-22.08
229,-23.87
230,-22.53
231,-24.66
232,-22.63
233,-27.63
234,-25.37
235,-23.93
236,-28
237,-25.82
238,-28.46
239,-25.88
240,-24.4
241,-24.11
242,-24.51
243,-22.88
244,-22.82
245,-17.72
246,-22.22
247,-17.4
248,-14.5
249,-15.14
250,-10.26
251,-11.89
252,-13.7
253,-15.31
254,-14.68
255,-16.11
256,-14.08
257,-13.59
258,-13.53
259,-19.15
260,-17.31
261,-16.68
262,-21.21
263,-21.54
264,-19.09
265,-19.81
266,-20.76
267,-17.62
268,-21.9
269,-19.96
270,-21.65
271,-24.7
272,-24.95
273,-24.04
274,-22.92
275,-23.97
276,-24.74
277,-24.13
278,-22.21
279,-22.07
280,-23.77
281,-19.36
282,-15.58
283,-18.09
284,-17.03
285,-11.8
286,-8.27
287,-7.83
288,-10.64
289,-2.42
290,-8.94
291,-12.01
292,-12.29
293,-14.23
294,-15.51
295,-14.78
296,-17.01
297,-15.47
298,-16.66
299,-15.34
300,-18.73
301,-15.45
302,-11.71
303,-17.83
304,-15.12
305,-15.68
306,-14.11
307,-16.81
308,-18.39
309,-18.57
310,-18.62
311,-18.71
312,-19.63
313,-16.49
314,-13.84
315,-12.2
316,-15.78
317,-11.15
318,-13.41
319,-13.09
320,-9.49
321,-3.04
322,-3.39
323,-0.99
324,-6.66
325,-10.65
326,-5.36
327,-2.2
328,-6.23
329,-6.85
330,-11.23
331,-10.45
332,-8.25
333,-13.65
334,-11.73
335,-10.07
336,-12.82
337,-11.83
338,-8.42
339,-13.84
340,-13.89
341,-13.19
342,-11.49
343,-16.34
344,-14.46
345,-14.93
346,-14.03
347,-14.91
348,-18.89
349,-17.83
350,-13.07
351,-13.61
352,-10.97
353,-8.9
354,-6.92
355,-3.97
356,-6.66
357,-5.39
358,-4.2
359,-2.24
360,-3.7
361,-1.13
362,2.86
363,-1.98
364,-1.46
365,-2.92
366,-5.4
367,-5.68
368,-5.72
369,-7.88
370,-10.39
371,-4.53
372,-5.52
373,-4.09
374,-9.63
375,-9.64
376,-8.79
377,-7.53
378,-7.43
379,-8.14
380,-9.25
381,-10.24
382,-10.32
383,-9.43
384,-10.65
385,-13.61
386,-10.62
387,-12.4
388,-10.25
389,-7.87
390,-9
391,-6.48
392,-8.24
393,-2.27
394,-1.05
395,-2.08
396,-0.59
397,1.6
398,0.22
399,3.95
400,-1.21
401,-3.06
402,-5.96
403,-1.11
404,-0.81
405,-4.55
406,-5.42
407,-0.74
408,-1.5
409,-5.32
410,-11.11
411,-7.32
412,-5.5
413,-7.21
414,-5.95
415,-5.22
416,-6.91
417,-5.25
418,-9.67
419,-10.99
420,-13.9
421,-10.79
422,-12.46
423,-11.74
424,-5.98
425,-6.15
426,-6.97
427,-7.89
428,-5.75
429,-2.24
430,-1.47
431,-1.09
432,4.54
433,0.86
434,1.47
435,3.23
436,0.07
437,0.37
438,1.15
439,-2.47
440,1.51
441,0.07
442,2.82
443,-4.05
444,-5.01
445,-1.95
446,-1.76
447,-1.52
448,-2.73
449,1.5
450,0.28
451,-5.77
452,-4.19
453,-0.23
454,-5.28
455,-4.92
456,-4.22
457,-3.7
458,-4.8
459,-4.89
460,-3.54
461,-4.34
462,-0.76
463,-2.99
464,-1.87
465,-0.78
466,-0.15
467,1.51
468,4.44
469,6.87
470,6.33
471,5.62
472,3.71
473,5.08
474,8.01
475,8.3
476,7.51
477,5.41
478,4.63
479,4.02
480,-0.22
481,-1.89
482,-1.37
483,-1.55
484,-2.85
485,-1.52
486,0.36
487,-5.19
488,-2.7
489,-2.49
490,-3.51
491,-4.98
492,-5.34
493,-3.02
494,-1.47
495,-3.99
496,-3.37
497,-2.33
498,0.2
499,1.71
500,0.9
501,1.27
502,-0.92
503,1.77
504,5.4
505,8.17
506,10.45
507,6.71
508,6.72
509,9.74
510,9.68
511,8.47
512,3.5
513,6.56
514,3.55
515,3.16
516,2.01
517,0.77
518,-0.04
519,-0.93
520,-0.52
521,3.13
522,-0.1
523,0.02
524,-1.46
525,1.67
526,1.24
527,0.25
528,-4.66
529,-1.6
530,-1.82
531,-2.38
532,-2.79
533,-1.26
534,-1.35
535,-1.68
536,-2.92
537,-1.06
538,5.01
539,2.07
540,1.37
541,2.26
542,6.47
543,5.67
544,5.3
545,7.91
546,6.89
547,8.73
548,10.86
549,8.88
550,6.42
551,0.64
552,0.89
553,1.81
554,2.87
555,0.92
556,-2.72
557,1.06
558,-1.35
559,0.88
560,1.55
561,-1.12
562,-1.41
563,-2.02
564,-4.59
565,-3.6
566,1.52
567,3.71
568,2.76
569,3.01
570,3.49
571,3.2
572,2.93
573,4
574,3.72
575,6.02
576,6.39
577,8.2
578,7.73
579,9.61
580,10.28
581,11.72
582,12.05
583,10.27
584,10.84
585,9.39
586,14.05
587,9.27
588,4.91
589,6.14
590,5.55
591,5.6
592,3.56
593,2.53
594,4.54
595,4.86
596,5.14
597,6.22
598,5.19
599,4.89
600,4.08
601,3.64
602,4.48
603,3.27
604,1.81
605,3.54
606,4.92
607,3.27
608,2.22
609,5.42
610,10.18
611,8.63
612,9.53
613,11.83
614,14.59
615,17.65
616,17.7
617,17.44
618,18.47
619,19.67
620,20.06
621,15.64
622,17.67
623,15.63
624,11.45
625,15.09
626,11.23
627,10.38
628,8.2
629,5.19
630,9.25
631,12.89
632,14.6
633,7.21
634,7.54
635,7.19
636,8.92
637,8.77
638,7.32
639,7.53
640,10.66
641,9.61
642,9.8
643,10.67
644,10.14
645,8.78
646,10.38
647,10.36
648,8.9
649,11.04
650,8.7
651,11.73
652,12.74
653,12.45
654,11.95
655,15.68
656,14.68
657,12.95
658,12.75
659,8.63
660,8.75
661,7.62
662,9.18
663,6.53
664,6.19
665,6.1
666,4.95
667,4.48
668,4.86
669,4.21
670,4.33
671,-0.29
672,3.09
673,3.56
674,2.32
675,-0.27
676,4.22
677,4.76
678,2.97
679,5.82
680,8.61
681,5.87
682,5.72
683,6.08
684,8.61
685,12.57
686,13.73
687,15.82
688,15.06
689,13.8
690,16.52
691,19.1
692,20.83
693,16.16
694,13.74
695,14.59
696,17.44
697,14.98
698,15.12
699,14.29
700,16.81
701,15.05
702,16.7
703,14.4
704,15.73
705,14.1
706,12.13
707,13.25
708,14.44
709,13.1
710,13.61
711,13.8
712,13.52
713,14.05
714,12
715,13.52
716,17.42
717,15
718,15.53
719,19.53
720,22.18
721,21.5
722,22.34
723,19.66
724,24.87
725,24.13
726,28.37
727,28.6
728,29.93
729,28.07
730,27.34
731,27.96
732,27.06
733,25.77
734,28.34
735,24.41
736,25.67
737,23.94
738,23.05
739,24.7
740,22.95
741,21.38
742,22.99
743,23.56
744,21.78
745,21.8
746,21.96
747,17.64
748,20.09
749,20.22
750,17.68
751,15.85
752,15.83
753,15.42
754,17.53
755,15.66
756,17.45
757,20.83
758,21.74
759,17.81
760,20.71
761,22.31
762,24.26
763,25.46
764,26.45
765,26.5
766,28.78
767,28.86
768,27.4
769,27.36
770,26.59
771,21.36
772,23.09
773,24.15
774,22.15
775,22.75
776,21.48
777,22.35
778,24.91
779,24.51
780,23.59
781,23.17
782,23.77
783,22.11
784,20.52
785,18.32
786,18.46
787,17.51
788,18.85
789,18.06
790,18.96
791,20.97
792,23.58
793,24.65
794,22.99
795,27.2
796,27.89
797,28.7
798,28.94
799,30.31
800,28.58
801,31.46
802,35.62
803,33.98
804,30.52
805,30.52
806,27.14
807,28.74
808,36.08
809,31.34
810,26.1
811,28.64
812,28.65
813,30.55
814,30.25
815,33.58
816,31.58
817,29.65
818,29.92
819,31.18
820,30.19
821,30.78
822,30.35
823,27.41
824,26.19
825,29.73
826,30.58
827,32.13
828,33.52
829,33.25
830,35.78
831,36.43
832,37.58
833,36.53
834,43.2
835,43.35
836,42.93
837,44.27
838,45.57
839,46.47
840,48.42
841,44.61
842,41.85
843,45.3
844,42.9
845,39.71
846,38.14
847,35.56
848,39.4
849,41.9
850,37.47
851,40.01
852,39.23
853,39.39
854,37.82
855,41.53
856,37.81
857,37.16
858,34.32
859,33.45
860,31.97
861,31.72
862,35.32
863,35.33
864,36.79
865,35.73
866,35.12
867,35.46
868,33.8
869,33.79
870,34
871,39.34
872,41.43
873,41.84
874,39.32
875,38.7
876,42.33
877,43.62
878,43.68
879,44.86
880,46.29
881,42.17
882,39.61
883,39.14
884,36.94
885,37.17
886,34.8
887,33.46
888,33.39
889,34.51
890,34.47
891,35.41
892,36.92
893,37.43
894,36.33
895,36.19
896,34.24
897,33.97
898,31
899,34.07
900,34.58
901,34.4
902,34.61
903,34.9
904,36.68
905,40.44
